Name,Value,Color
Burlington,1,lightsalmon
Byron,13,lightskyblue
Caballo,1,lightgreen
Cabazon,5,slateblue
Calabasas,29,lightsalmon
Calimesa,6,lightskyblue
Calistoga,19,lightgreen
Camarillo,26,slateblue
Cambridge,1,lightsalmon
Camden,1,lightskyblue
"Cameron Park",11,lightgreen
Camino,6,slateblue
"Camp Pendleton",3,lightsalmon
Campbell,22,lightskyblue
Campo,2,lightgreen
"Canal Winchester",5,slateblue
Canastota,1,lightsalmon
"Canyon Country",16,lightskyblue
"Capistrano Beach",2,lightgreen
Capitola,10,slateblue
"Cardiff By the Sea",6,lightsalmon
Carencro,1,lightskyblue
Carlotta,1,lightgreen
Carlsbad,19,slateblue
Carmel,13,lightsalmon
"Carmel Valley",9,lightskyblue
Carmichael,46,lightgreen
Carpinteria,8,slateblue
Carroll,2,lightsalmon
Carson,31,lightskyblue
"Carson City",2,lightgreen
Cary,1,slateblue
"Casa Grande",2,lightsalmon
Casstown,1,lightskyblue
Castaic,18,lightgreen
"Castle Rock",1,slateblue
"Castro Valley",78,lightsalmon
Castroville,14,lightskyblue
Cazadero,4,lightgreen
"Cedar City",1,slateblue
"Central Point",1,lightsalmon
Ceres,14,lightskyblue
Cerritos,58,lightgreen
Challenge,1,slateblue
Chandler,2,lightsalmon
Charleston,2,lightskyblue
Charlotte,40,lightgreen
Chatsworth,10,slateblue
Chattahoochee,1,lightsalmon
Chattanooga,1,lightskyblue
Chicago,4,lightgreen
"China Grove",1,slateblue
Chino,34,lightsalmon
"Chino Hills",10,lightskyblue
Chipley,1,lightgreen
Choctaw,1,slateblue
"Chula Vista",20,lightsalmon
"Circle Pines",1,lightskyblue
Circleville,1,lightgreen
"Citrus Heights",19,slateblue
"City Of Industry",8,lightsalmon
Claremont,17,lightskyblue
Clarksburg,2,lightgreen
Clayton,1,slateblue
Clearlake,1,lightsalmon
"Clearlake Oaks",4,lightskyblue
Clearwater,1,lightgreen
Cleveland,16,slateblue
"Clifton Park",1,lightsalmon
Clover,1,lightskyblue
Cloverdale,9,lightgreen
Colfax,13,slateblue
"Colorado Springs",8,lightsalmon
Colton,27,lightskyblue
Columbia,4,lightgreen
Columbus,170,slateblue
Commerce,2,lightsalmon
"Commerce City",1,lightskyblue
Compton,50,lightgreen
Concord,87,slateblue
Conroe,1,lightsalmon
Conyers,1,lightskyblue
Cool,1,lightgreen
Copperopolis,3,slateblue
Coralville,1,lightsalmon
Corbin,1,lightskyblue
Corona,120,lightgreen
Coronado,3,slateblue
"Corte Madera",11,lightsalmon
"Cortlandt Manor",1,lightskyblue
"Costa Mesa",32,lightgreen
Cotati,7,slateblue
"Cottage Grove",1,lightsalmon
Coulterville,1,lightskyblue
Covina,14,lightgreen
Covington,2,slateblue
Coyote,6,lightsalmon
Cranford,1,lightskyblue
"Crescent City",2,lightgreen
Crockett,22,slateblue
"Crows Landing",5,lightsalmon
"Culver City",42,lightskyblue
Cupertino,36,lightgreen
Dallas,3,slateblue
"Daly City",28,lightsalmon
Danville,35,lightskyblue
Darby,1,lightgreen
Darien,1,slateblue
Darlington,1,lightsalmon
Davenport,5,lightskyblue
Davis,80,lightgreen
Dayton,320,slateblue
Decatur,4,lightsalmon
"Deerfield Beach",3,lightskyblue
Dekalb,1,lightgreen
"Del Mar",5,slateblue
"Del Valle",1,lightsalmon
Delaware,1,lightskyblue
Delhi,5,lightgreen
"Delray Beach",1,slateblue
Deming,1,lightsalmon
Denair,4,lightskyblue
Denver,17,lightgreen
Descanso,2,slateblue
"Desert Hot Springs",9,lightsalmon
"Diamond Bar",85,lightskyblue
"Diamond Springs",1,lightgreen
"Dillon Beach",1,slateblue
"Discovery Bay",7,lightsalmon
Dixon,40,lightskyblue
"Dos Palos",4,lightgreen
"Dos Rios",1,slateblue
"Downers Grove",1,lightsalmon
Downey,76,lightskyblue
Draper,1,lightgreen
Duarte,10,slateblue
Dublin,44,lightsalmon
Dubuque,1,lightskyblue
Duluth,1,lightgreen
Dulzura,1,slateblue
Dumont,1,lightsalmon
Duncan,1,lightskyblue
Dunnigan,4,lightgreen
Dupont,2,slateblue
"Dutch Flat",2,lightsalmon
Earlimart,1,lightskyblue
Easley,1,lightgreen
"East Elmhurst",1,slateblue
"East Palo Alto",1,lightsalmon
Eddy,1,lightskyblue
Edmond,1,lightgreen
"El Cajon",25,slateblue
"El Cerrito",4,lightsalmon
"El Dorado",7,lightskyblue
"El Dorado Hills",20,lightgreen
"El Monte",21,slateblue
"El Paso",21,lightsalmon
"El Segundo",6,lightskyblue
"El Sobrante",13,lightgreen
Elgin,13,slateblue
"Elk Grove",70,lightsalmon
Eloy,1,lightskyblue
Elverta,3,lightgreen
Elyria,3,slateblue
Emeryville,54,lightsalmon
Emporia,1,lightskyblue
Encinitas,9,lightgreen
Encino,21,slateblue
Escalon,13,lightsalmon
Escondido,40,lightskyblue
Esparto,4,lightgreen
Essington,1,slateblue
Eugene,2,lightsalmon
Eutawville,1,lightskyblue
Everett,3,lightgreen
Everson,2,slateblue
"Fair Oaks",39,lightsalmon
Fairborn,5,lightskyblue
Fairfield,148,lightgreen
Fallbrook,28,slateblue
Felton,4,lightsalmon
Ferndale,1,lightskyblue
Fiddletown,1,lightgreen
Fillmore,3,slateblue
Findlay,2,lightsalmon
Firebaugh,6,lightskyblue
Flagstaff,2,lightgreen
"Fleming Island",1,slateblue
Folsom,22,lightsalmon
Fontana,52,lightskyblue
"Forest Lake",1,lightgreen
"Forest Park",2,slateblue
Foresthill,7,lightsalmon
Forestville,5,lightskyblue
"Fort Bragg",1,lightgreen
"Fort Lauderdale",4,slateblue
"Fort Lee",1,lightsalmon
"Fort Lupton",1,lightskyblue
"Fort Mohave",1,lightgreen
"Fort Pierce",2,slateblue
"Fort Washington",1,lightsalmon
"Fort Worth",11,lightskyblue
"Fountain Valley",11,lightgreen
"Fox River Grove",1,slateblue
Frankfort,1,lightsalmon
"Fraziers Bottom",1,lightskyblue
Freedom,1,lightgreen
Fremont,176,slateblue
"French Camp",17,lightsalmon
"Fresh Meadows",1,lightskyblue
Fresno,7,lightgreen
Fullerton,20,slateblue
Fulton,3,lightsalmon
Gaffney,1,lightskyblue
Galena,2,lightgreen
Gallipolis,1,slateblue
Galloway,1,lightsalmon
Galt,20,lightskyblue
"Garden Grove",23,lightgreen
"Garden Valley",3,slateblue
Gardena,83,lightsalmon
Garner,5,lightskyblue
Gastonia,1,lightgreen
Georgetown,7,slateblue
Geyserville,3,lightsalmon
"Gila Bend",1,lightskyblue
Gilbert,1,lightgreen
Gilroy,38,slateblue
"Glen Ellen",7,lightsalmon
Glendale,52,lightskyblue
Glendora,39,lightgreen
"Gold Hill",1,slateblue
"Gold Run",1,lightsalmon
Golden,1,lightskyblue
Goleta,11,lightgreen
Gonzales,10,slateblue
Goshen,4,lightsalmon
"Granada Hills",16,lightskyblue
"Grand Prairie",2,lightgreen
"Grand Rapids",1,slateblue
"Grand Terrace",4,lightsalmon
"Granite Bay",10,lightskyblue
"Grants Pass",1,lightgreen
Granville,1,slateblue
Grapevine,2,lightsalmon
"Grass Valley",34,lightskyblue
Greenbrae,4,lightgreen
Greenfield,1,slateblue
Greensboro,2,lightsalmon
Greenville,2,lightskyblue
"Greenwell Springs",1,lightgreen
Greenwich,1,slateblue
Greenwood,1,lightsalmon
Greer,1,lightskyblue
Gridley,2,lightgreen
"Grizzly Flats",1,slateblue
"Grove City",8,lightsalmon
Groveport,3,lightskyblue
Gualala,1,lightgreen
Guerneville,12,slateblue
Gustine,3,lightsalmon
"Hacienda Heights",42,lightskyblue
"Half Moon Bay",17,lightgreen
Hannibal,1,slateblue
"Harbor City",3,lightsalmon
Harlem,1,lightskyblue
Harrisburg,1,lightgreen
"Harrison Township",1,slateblue
Hattiesburg,2,lightsalmon
Havana,1,lightskyblue
"Hawaiian Gardens",4,lightgreen
Hawthorne,39,slateblue
Hayward,186,lightsalmon
Healdsburg,14,lightskyblue
"Heber City",2,lightgreen
Hemet,12,slateblue
Herald,2,lightsalmon
Hercules,23,lightskyblue
Hesperia,19,lightgreen
Heyburn,1,slateblue
Hialeah,5,lightsalmon
Highland,5,lightskyblue
Hilliard,2,lightgreen
Hillsborough,1,slateblue
Hilmar,5,lightsalmon
Hinsdale,1,lightskyblue
Hollister,42,lightgreen
"Holly Springs",1,slateblue
Hollywood,2,lightsalmon
Homeland,3,lightskyblue
Hopkins,2,lightgreen
Hopland,2,slateblue
Houma,1,lightsalmon
Houston,136,lightskyblue
Hudson,3,lightgreen
Hughson,3,slateblue
Humble,2,lightsalmon
Huntersville,1,lightskyblue
"Huntington Beach",6,lightgreen
"Huntington Park",10,slateblue
Hurricane,2,lightsalmon
Idanha,1,lightskyblue
Idyllwild,3,lightgreen
Independence,7,slateblue
Indio,2,lightsalmon
Inglewood,69,lightskyblue
Inola,1,lightgreen
Ione,6,slateblue
"Iowa City",2,lightsalmon
Irvine,73,lightskyblue
Irving,4,lightgreen
Irwindale,1,slateblue
Iselin,1,lightsalmon
Isleton,9,lightskyblue
Jackson,10,lightgreen
Jacksonville,12,slateblue
Jamaica,4,lightsalmon
Jamestown,3,lightskyblue
Jamul,4,lightgreen
Jefferson,4,slateblue
Jenner,2,lightsalmon
Johnstown,3,lightskyblue
Jonestown,1,lightgreen
Julian,1,slateblue
"Kansas City",9,lightsalmon
Katy,1,lightskyblue
Keasbey,1,lightgreen
Kelseyville,5,slateblue
Kennedale,1,lightsalmon
Kentfield,1,lightskyblue
Keyes,1,lightgreen
"King City",1,slateblue
Kingwood,1,lightsalmon
Kissimmee,2,lightskyblue
Knightdale,3,lightgreen
Knoxville,1,slateblue
"La Canada Flintridge",10,lightsalmon
"La Crescenta",12,lightskyblue
"La Grande",1,lightgreen
"La Grange",1,slateblue
"La Honda",1,lightsalmon
"La Jolla",5,lightskyblue
"La Mesa",18,lightgreen
"La Mirada",3,slateblue
"La Palma",3,lightsalmon
"LA Place",1,lightskyblue
"La Puente",61,lightgreen
"La Verne",9,slateblue
"Ladera Ranch",4,lightsalmon
Ladson,1,lightskyblue
Lafayette,49,lightgreen
"Laguna Beach",1,slateblue
"Laguna Hills",4,lightsalmon
"Laguna Niguel",6,lightskyblue
"Lake City",1,lightgreen
"Lake Elsinore",16,slateblue
"Lake Forest",8,lightsalmon
"Lake Zurich",1,lightskyblue
Lakehead,2,lightgreen
Lakeport,6,slateblue
Lakeside,24,lightsalmon
Lakewood,14,lightskyblue
Lancaster,1,lightgreen
Landers,1,slateblue
Larkspur,10,lightsalmon
Lathrop,38,lightskyblue
Lawndale,16,lightgreen
Layton,2,slateblue
"League City",1,lightsalmon
Lebanon,1,lightskyblue
"Lemon Grove",13,lightgreen
Lenexa,1,slateblue
"Lewis Center",1,lightsalmon
Liberty,1,lightskyblue
Lima,2,lightgreen
Lincoln,10,slateblue
Linden,9,lightsalmon
Lindon,1,lightskyblue
Lindsay,1,lightgreen
Lisle,1,slateblue
"Little River",1,lightsalmon
Littlerock,1,lightskyblue
Littleton,2,lightgreen
"Live Oak",4,slateblue
Livermore,131,lightsalmon
Livingston,3,lightskyblue
Llano,3,lightgreen
Lockbourne,2,slateblue
Lockeford,2,lightsalmon
Lodi,44,lightskyblue
"Loma Linda",4,lightgreen
Lombard,1,slateblue
Lompoc,2,lightsalmon
London,1,lightskyblue
Londonderry,1,lightgreen
"Long Beach",158,slateblue
Longview,1,lightsalmon
Loomis,10,lightskyblue
"Los Alamitos",7,lightgreen
"Los Altos",29,slateblue
"Los Angeles",1171,lightsalmon
"Los Banos",12,lightskyblue
"Los Gatos",93,lightgreen
"Lost Hills",1,slateblue
Lotus,1,lightsalmon
Lowell,1,lightskyblue
"Lower Lake",1,lightgreen
Lucerne,6,slateblue
"Lucerne Valley",1,lightsalmon
Lutz,2,lightskyblue
Lyle,1,lightgreen
Lynden,3,slateblue
Lynnwood,1,lightsalmon
Lynwood,25,lightskyblue
"Lytle Creek",1,lightgreen
Madison,2,slateblue
Maineville,1,lightsalmon
Malibu,9,lightskyblue
Malta,1,lightgreen
"Mammoth Lakes",1,slateblue
"Manhattan Beach",1,lightsalmon
Mansfield,2,lightskyblue
Manteca,21,lightgreen
Manvel,1,slateblue
"Maple Grove",3,lightsalmon
"Maple Heights",3,lightskyblue
Marana,1,lightgreen
"March Air Reserve Base",4,slateblue
"Marcus Hook",1,lightsalmon
Maricopa,1,lightskyblue
Marietta,1,lightgreen
Marina,6,slateblue
"Marina Del Rey",8,lightsalmon
Maringouin,1,lightskyblue
Mariposa,1,lightgreen
Martinez,63,slateblue
Marysville,9,lightsalmon
Mason,1,lightskyblue
Mather,1,lightgreen
Matthews,1,slateblue
Maxwell,1,lightsalmon
"Mc Farland",1,lightskyblue
McClellan,3,lightgreen
Mcminnville,1,slateblue
"Meadow Vista",2,lightsalmon
Mebane,1,lightskyblue
Medford,4,lightgreen
Melbourne,1,slateblue
Memphis,6,lightsalmon
Mendocino,1,lightskyblue
Mendota,1,lightgreen
Menifee,5,slateblue
"Menlo Park",43,lightsalmon
Mentone,4,lightskyblue
Mequon,1,lightgreen
Merced,1,slateblue
Meridian,1,lightsalmon
Mesa,4,lightskyblue
Metairie,1,lightgreen
Miami,20,slateblue
"Miami Lakes",1,lightsalmon
Miamisburg,16,lightskyblue
Middletown,6,lightgreen
Milan,1,slateblue
Milford,5,lightsalmon
"Mill Valley",27,lightskyblue
Millbrae,17,lightgreen
Millbrook,1,slateblue
Millersport,1,lightsalmon
Millington,1,lightskyblue
Milpitas,56,lightgreen
Milwaukee,6,slateblue
Mingo,1,lightsalmon
Minneapolis,9,lightskyblue
"Mira Loma",33,lightgreen
"Mission Hills",26,slateblue
"Mission Viejo",14,lightsalmon
"Missouri City",1,lightskyblue
Mobile,5,lightgreen
Modesto,63,slateblue
"Mokelumne Hill",2,lightsalmon
Monroe,1,lightskyblue
Monrovia,17,lightgreen
Montclair,11,slateblue
"Monte Rio",5,lightsalmon
Montebello,16,lightskyblue
Monterey,21,lightgreen
"Monterey Park",17,slateblue
"Montgomery Creek",1,lightsalmon
Montrose,5,lightskyblue
Moorpark,5,lightgreen
Moraine,5,slateblue
"Moreno Valley",15,lightsalmon
Morgan,1,lightskyblue
"Morgan Hill",33,lightgreen
"Morongo Valley",1,slateblue
Moscow,2,lightsalmon
"Moss Beach",3,lightskyblue
"Moss Landing",6,lightgreen
Motley,1,slateblue
"Mount Sterling",2,lightsalmon
"Mount Vernon",1,lightskyblue
"Mountain View",46,lightgreen
"Mt Baldy",1,slateblue
Murrieta,17,lightsalmon
"Myakka City",1,lightskyblue
"Myrtle Beach",1,lightgreen
"Myrtle Creek",1,slateblue
Nanuet,2,lightsalmon
Napa,66,lightskyblue
Naperville,1,lightgreen
Nassau,1,slateblue
"National City",27,lightsalmon
Needles,1,lightskyblue
"Nevada City",17,lightgreen
"New Carlisle",1,slateblue
"New Castle",1,lightsalmon
"New Harmony",1,lightskyblue
"New Orleans",4,lightgreen
"New Richmond",1,slateblue
Newalla,1,lightsalmon
Newark,38,lightskyblue
Newberg,1,lightgreen
Newburgh,1,slateblue
"Newbury Park",7,lightsalmon
Newcastle,11,lightskyblue
Newhall,49,lightgreen
Newman,6,slateblue
Newnan,1,lightsalmon
"Newport Beach",1,lightskyblue
"Newport News",1,lightgreen
Nicasio,3,slateblue
Nice,1,lightsalmon
Nicolaus,2,lightskyblue
Niles,2,lightgreen
Norco,11,slateblue
Norcross,2,lightsalmon
Norfolk,2,lightskyblue
"North Baltimore",1,lightgreen
"North Branch",1,slateblue
"North Highlands",50,lightsalmon
"North Hills",18,lightskyblue
"North Hollywood",43,lightgreen
"North Olmsted",3,slateblue
"North Port",1,lightsalmon
"North Salt Lake",1,lightskyblue
Norwalk,50,lightgreen
Novato,42,slateblue
Nuevo,1,lightsalmon
"Oak Creek",1,lightskyblue
"Oak Park",1,lightgreen
Oakdale,10,slateblue
Oakland,364,lightsalmon
Oakley,4,lightskyblue
Oberlin,1,lightgreen
Occidental,3,slateblue
Oceano,1,lightsalmon
Oceanside,19,lightskyblue
Ogden,3,lightgreen
Ojai,2,slateblue
"Oklahoma City",53,lightsalmon
"Old Westbury",1,lightskyblue
Olivehurst,2,lightgreen
Olympia,1,slateblue
Omaha,1,lightsalmon
Ontario,90,lightskyblue
Opelousas,1,lightgreen
Orange,64,slateblue
Orangevale,18,lightsalmon
"Oregon House",1,lightskyblue
Oregonia,1,lightgreen
Orient,2,slateblue
Orinda,29,lightsalmon
Orlando,5,lightskyblue
Oroville,11,lightgreen
"Otis Orchards",1,slateblue
Overton,1,lightsalmon
Owensville,1,lightskyblue
Oxnard,18,lightgreen
Pacheco,1,slateblue
Pacifica,7,lightsalmon
Pacoima,41,lightskyblue
Pala,1,lightgreen
"Palm Bay",1,slateblue
"Palm Beach Gardens",1,lightsalmon
"Palm Desert",4,lightskyblue
Palmdale,8,lightgreen
"Palo Alto",59,slateblue
"Palos Verdes Peninsula",2,lightsalmon
"Panorama City",2,lightskyblue
Paramount,22,lightgreen
Parker,1,slateblue
Parlier,1,lightsalmon
Pasadena,75,lightskyblue
Pataskala,2,lightgreen
Patterson,16,slateblue
"Pauma Valley",8,lightsalmon
Pearblossom,1,lightskyblue
"Pebble Beach",3,lightgreen
Peebles,1,slateblue
"Penn Valley",6,lightsalmon
Penngrove,4,lightskyblue
Penryn,6,lightgreen
Peoria,1,slateblue
Perris,28,lightsalmon
Pescadero,3,lightskyblue
Petaluma,71,lightgreen
Pflugerville,5,slateblue
Phelan,10,lightsalmon
Philadelphia,5,lightskyblue
Phoenix,18,lightgreen
Pickerington,7,slateblue
"Pico Rivera",5,lightsalmon
Piedmont,1,lightskyblue
Pima,1,lightgreen
"Pine Grove",5,slateblue
"Pine Valley",1,lightsalmon
Pinole,28,lightskyblue
"Pinon Hills",2,lightgreen
Pioneer,1,slateblue
Piqua,3,lightsalmon
Pittsburg,68,lightskyblue
Pixley,1,lightgreen
Placentia,4,slateblue
Placerville,44,lightsalmon
"Pleasant Grove",6,lightskyblue
"Pleasant Hill",22,lightgreen
Pleasanton,104,slateblue
Plymouth,5,lightsalmon
"Point Mugu Nawc",1,lightskyblue
"Point Reyes Station",3,lightgreen
"Pollock Pines",3,slateblue
Pomona,64,lightsalmon
"Pompano Beach",1,lightskyblue
"Pope Valley",7,lightgreen
"Porter Ranch",8,slateblue
Portland,31,lightsalmon
"Portola Valley",8,lightskyblue
Potrero,2,lightgreen
"Potter Valley",1,slateblue
Poway,2,lightsalmon
Princeton,1,lightskyblue
Providence,2,lightgreen
"Putnam Valley",1,slateblue
Quakertown,2,lightsalmon
Quincy,1,lightskyblue
Raleigh,51,lightgreen
Ramona,15,slateblue
"Rancho Cordova",43,lightsalmon
"Rancho Cucamonga",26,lightskyblue
"Rancho Dominguez",1,lightgreen
"Rancho Mirage",1,slateblue
Redlands,20,lightsalmon
"Redondo Beach",2,lightskyblue
"Redwood City",86,lightgreen
"Redwood Valley",1,slateblue
Reno,3,lightsalmon
Renton,6,lightskyblue
Reseda,1,lightgreen
Reynoldsburg,5,slateblue
Rialto,5,lightsalmon
Richburg,1,lightskyblue
Richmond,61,lightgreen
"Richmond Hill",1,slateblue
Rimforest,1,lightsalmon
"Rio Linda",20,lightskyblue
"Rio Vista",10,lightgreen
Ripley,1,slateblue
Ripon,17,lightsalmon
Riverside,133,lightskyblue
Roanoke,4,lightgreen
"Rockaway Beach",1,slateblue
Rocklin,25,lightsalmon
"Rocky Point",1,lightskyblue
Rodeo,18,lightgreen
Rogers,1,slateblue
"Rohnert Park",11,lightsalmon
Roland,1,lightskyblue
Rosamond,1,lightgreen
Roseburg,1,slateblue
Roselle,1,lightsalmon
Rosemead,16,lightskyblue
Roseville,70,lightgreen
Rosharon,1,slateblue
"Rowland Heights",72,lightsalmon
"Royal Oaks",8,lightskyblue
Rumsey,1,lightgreen
"Running Springs",3,slateblue
Ruskin,1,lightsalmon
Sabina,1,lightskyblue
Sacramento,989,lightgreen
"Saint Charles",2,slateblue
"Saint Clair Shores",2,lightsalmon
"Saint Gabriel",1,lightskyblue
"Saint Helena",6,lightgreen
"Saint Paul",2,slateblue
"Saint Petersburg",4,lightsalmon
Salem,5,lightskyblue
Salida,17,lightgreen
Salinas,70,slateblue
Salome,1,lightsalmon
"Salt Lake City",11,lightskyblue
"San Andreas",11,lightgreen
"San Antonio",12,slateblue
"San Bernardino",102,lightsalmon
"San Bruno",44,lightskyblue
"San Carlos",14,lightgreen
"San Clemente",16,slateblue
"San Diego",351,lightsalmon
"San Dimas",31,lightskyblue
"San Fernando",9,lightgreen
"San Francisco",291,slateblue
"San Gabriel",19,lightsalmon
"San Gregorio",2,lightskyblue
"San Jacinto",3,lightgreen
"San Jose",594,slateblue
"San Juan Bautista",17,lightsalmon
"San Juan Capistrano",10,lightskyblue
"San Leandro",100,lightgreen
"San Lorenzo",42,slateblue
"San Luis Obispo",1,lightsalmon
"San Marcos",19,lightskyblue
"San Marino",1,lightgreen
"San Martin",7,slateblue
"San Mateo",88,lightsalmon
"San Pablo",58,lightskyblue
"San Pedro",4,lightgreen
"San Quentin",6,slateblue
"San Rafael",57,lightsalmon
"San Ramon",18,lightskyblue
"Sandia Park",1,lightgreen
"Santa Ana",46,slateblue
"Santa Barbara",27,lightsalmon
"Santa Clara",69,lightskyblue
"Santa Clarita",9,lightgreen
"Santa Cruz",52,slateblue
"Santa Fe Springs",36,lightsalmon
"Santa Maria",2,lightskyblue
"Santa Monica",31,lightgreen
"Santa Paula",6,slateblue
"Santa Rosa",120,lightsalmon
"Santa Ysabel",2,lightskyblue
Santaquin,1,lightgreen
Santee,10,slateblue
Saratoga,17,lightsalmon
Sardinia,1,lightskyblue
Sausalito,23,lightgreen
Savannah,1,slateblue
Scarsdale,1,lightsalmon
"Scotts Valley",14,lightskyblue
Scottsdale,2,lightgreen
Scranton,1,slateblue
"Seal Beach",21,lightsalmon
Seaside,9,lightskyblue
Seattle,37,lightgreen
Sebastopol,18,slateblue
Seville,1,lightsalmon
Shawnee,1,lightskyblue
Sheridan,3,lightgreen
"Sherman Oaks",59,slateblue
"Shingle Springs",20,lightsalmon
Shreveport,10,lightskyblue
"Signal Hill",7,lightgreen
"Silver Springs",1,slateblue
Silverado,1,lightsalmon
"Simi Valley",11,lightskyblue
Skyforest,1,lightgreen
Sloughhouse,5,slateblue
Smartsville,2,lightsalmon
Snohomish,1,lightskyblue
"Soda Springs",4,lightgreen
"Solana Beach",2,slateblue
Soledad,8,lightsalmon
Solvang,1,lightskyblue
Somis,2,lightgreen
Sonoma,38,slateblue
Sonora,1,lightsalmon
Soquel,12,lightskyblue
"South El Monte",28,lightgreen
"South Gate",19,slateblue
"South Houston",1,lightsalmon
"South Ozone Park",1,lightskyblue
"South Pasadena",6,lightgreen
"South Richmond Hill",1,slateblue
"South San Francisco",42,lightsalmon
"Southeast Marin",2,lightskyblue
"Spanish Fork",1,lightgreen
"Spanish Fort",1,slateblue
Sparks,5,lightsalmon
Spartanburg,2,lightskyblue
Spicer,1,lightgreen
Spokane,3,slateblue
"Spring Valley",24,lightsalmon
Springboro,3,lightskyblue
Springfield,4,lightgreen
Stafford,1,slateblue
Stamford,1,lightsalmon
Stanford,5,lightskyblue
Stanton,1,lightgreen
Statesville,2,slateblue
Steele,1,lightsalmon
"Stevenson Ranch",6,lightskyblue
Stevinson,2,lightgreen
Stockbridge,1,slateblue
Stockton,169,lightsalmon
"Stone Mountain",1,lightskyblue
Stonyford,1,lightgreen
Strongsville,1,slateblue
"Studio City",10,lightsalmon
"Suisun City",9,lightskyblue
Summerland,2,lightgreen
Summerville,2,slateblue
Sumter,1,lightsalmon
"Sun City",12,lightskyblue
"Sun Valley",36,lightgreen
Sunbury,2,slateblue
Sunnyvale,47,lightsalmon
Sunol,35,lightskyblue
Sutter,1,lightgreen
"Sutter Creek",1,slateblue
Sylmar,39,lightsalmon
Tacoma,6,lightskyblue
Tampa,4,lightgreen
Tarzana,11,slateblue
Tavernier,1,lightsalmon
Taylors,1,lightskyblue
Teaneck,1,lightgreen
Temecula,33,slateblue
Tempe,5,lightsalmon
Temple,2,lightskyblue
"The Sea Ranch",1,lightgreen
Thomson,1,slateblue
